OK
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    -100  7     3347    htop             /etc/passwd
11:02:53 OPEN    6     7     3347    htop             cmdline
11:02:53 OPEN    6     7     3347    htop             comm
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             638
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    -100  5     3347    htop             /etc/passwd
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             640
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    -100  5     3347    htop             /etc/passwd
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             1437
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             1439
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    -100  5     3347    htop             /etc/passwd
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             1445
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1451
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    6     7     3347    htop             cmdline
11:02:53 OPEN    6     7     3347    htop             comm
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             1447
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             1449
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1470
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    -100  7     3347    htop             /etc/passwd
11:02:53 OPEN    6     7     3347    htop             cmdline
11:02:53 OPEN    6     7     3347    htop             comm
11:02:53 OPEN    5     6     3347    htop             1471
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    6     7     3347    htop             cmdline
11:02:53 OPEN    6     7     3347    htop             comm
11:02:53 OPEN    5     6     3347    htop             1472
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    6     7     3347    htop             cmdline
11:02:53 OPEN    6     7     3347    htop             comm
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             1452
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1630
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    6     7     3347    htop             cmdline
11:02:53 OPEN    6     7     3347    htop             comm
11:02:53 OPEN    5     6     3347    htop             1631
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    6     7     3347    htop             cmdline
11:02:53 OPEN    6     7     3347    htop             comm
11:02:53 OPEN    5     6     3347    htop             1632
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    6     7     3347    htop             cmdline
11:02:53 OPEN    6     7     3347    htop             comm
11:02:53 OPEN    5     6     3347    htop             1633
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    6     7     3347    htop             cmdline
11:02:53 OPEN    6     7     3347    htop             comm
11:02:53 OPEN    5     6     3347    htop             1634
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    6     7     3347    htop             cmdline
11:02:53 OPEN    6     7     3347    htop             comm
11:02:53 OPEN    5     6     3347    htop             1636
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    6     7     3347    htop             cmdline
11:02:53 OPEN    6     7     3347    htop             comm
11:02:53 OPEN    5     6     3347    htop             1666
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    6     7     3347    htop             cmdline
11:02:53 OPEN    6     7     3347    htop             comm
11:02:53 OPEN    5     6     3347    htop             1713
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    6     7     3347    htop             cmdline
11:02:53 OPEN    6     7     3347    htop             comm
11:02:53 OPEN    5     6     3347    htop             1830
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    6     7     3347    htop             cmdline
11:02:53 OPEN    6     7     3347    htop             comm
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             1461
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             1483
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             1491
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             1495
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             1500
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             1517
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    5     6     3347    htop             1530
11:02:53 OPEN    6     -2    3347    htop             task
11:02:53 OPEN    6     7     3347    htop             statm
11:02:53 OPEN    6     7     3347    htop             stat
11:02:53 OPEN    6     7     3347    htop             cmdline
11:02:53 OPEN    6     7     3347    htop             comm
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             1522
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    -100  5     3347    htop             /etc/passwd
11:02:53 OPEN    4     5     3347    htop             cmdline
11:02:53 OPEN    4     5     3347    htop             comm
11:02:53 OPEN    3     4     3347    htop             1524
11:02:53 OPEN    4     5     3347    htop             task
11:02:53 OPEN    4     5     3347    htop             statm
11:02:53 OPEN    4     5     3347    htop             stat
11:02:53 OPEN    4     5     3347    htop             cmdline
